Image_ID,File_Name,Class_Label,Source_Folder,Width,Height,Aspect_Ratio,Avg_Red,Avg_Green,Avg_Blue,Brightness,Contrast,Leaf_Area_Pixels,Green_Pixel_Ratio,Green_Coverage_Pct,Edge_Density,Leaf_Area_Ratio,Excess_Green_Index,Recommended_Model
k_1,k_1.png,Potassium Deficiency,FNNPK/-K,1024,1001,1.023,122.23338317871094,129.2777557373047,78.34904479980469,121.36561584472656,45.172142028808594,473661,0.46209747283966035,46.20974728396604,0.014583073176823176,0.46209747283966035,57.97308349609375,1-NN Metadata Classifier
k_10,k_10.png,Potassium Deficiency,FNNPK/-K,1020,1002,1.018,159.04176330566406,157.82757568359375,121.49104309082031,154.0482635498047,73.16634368896484,262955,0.2572844507064303,25.72844507064303,0.016479785526985244,0.2572844507064303,35.122344970703125,1-NN Metadata Classifier
k_11,k_11.png,Potassium Deficiency,FNNPK/-K,1024,1002,1.022,161.31787109375,164.5128936767578,129.48187255859375,159.5640411376953,71.794677734375,340178,0.3315419941367265,33.15419941367265,0.014269312936626746,0.3315419941367265,38.226043701171875,1-NN Metadata Classifier
k_12,k_12.png,Potassium Deficiency,FNNPK/-K,1020,1002,1.018,156.1454315185547,174.45179748535156,123.63062286376953,163.18458557128906,76.24372863769531,450897,0.4411735352823764,44.11735352823764,0.0327002857031036,0.4411735352823764,69.1275405883789,1-NN Metadata Classifier
k_13,k_13.png,Potassium Deficiency,FNNPK/-K,1024,1003,1.0209,158.6751251220703,173.21621704101562,123.18058013916016,163.16436767578125,78.6054916381836,354110,0.344776218220339,34.477621822033896,0.014274559135094716,0.344776218220339,64.57672882080078,1-NN Metadata Classifier
k_14,k_14.png,Potassium Deficiency,FNNPK/-K,1023,1003,1.0199,149.8857421875,161.88937377929688,96.66637420654297,150.8648681640625,76.99324798583984,449947,0.43851534351003685,43.851534351003686,0.010012971837176643,0.43851534351003685,77.22663116455078,1-NN Metadata Classifier
k_15,k_15.png,Potassium Deficiency,FNNPK/-K,1023,1006,1.0169,206.28297424316406,207.6862335205078,179.99191284179688,204.10952758789062,56.38058090209961,185373,0.18012453140395165,18.012453140395166,0.009196045622647303,0.18012453140395165,29.097579956054688,1-NN Metadata Classifier
k_16,k_16.png,Potassium Deficiency,FNNPK/-K,1015,1006,1.0089,214.8531036376953,216.47683715820312,184.25692749023438,212.31826782226562,48.26344299316406,227110,0.22241917950425524,22.241917950425524,0.0042131447766602355,0.22241917950425524,33.84364318847656,1-NN Metadata Classifier
k_17,k_17.png,Potassium Deficiency,FNNPK/-K,1023,1005,1.0179,218.15692138671875,221.05960083007812,181.2740936279297,215.65615844726562,44.52635955810547,228144,0.22190513707124204,22.190513707124204,0.004769894418425955,0.22190513707124204,42.68818664550781,1-NN Metadata Classifier
k_18,k_18.png,Potassium Deficiency,FNNPK/-K,1024,1003,1.0209,219.4103240966797,221.7957763671875,193.21615600585938,217.82443237304688,49.11436080932617,205693,0.2002712565428714,20.02712565428714,0.004677374127617148,0.2002712565428714,30.965072631835938,1-NN Metadata Classifier
